[25, 32768, 1199, 1212, 1168, 1114]
[25, 32768, 1248, 1203, 1126, 1210]
[25, 32768, 1182, 1203, 1138, 1179]
[25, 32768, 1223, 1202, 1172, 1249]
[25, 32768, 1199, 1166, 1143, 1165]
[25, 32768, 1094, 1162, 1163, 1227]
[25, 32768, 1217, 1133, 1110, 1198]
[25, 32768, 1147, 1217, 1130, 1189]
[25, 32768, 1244, 1184, 1209, 1179]
[25, 32768, 1060, 1156, 1186, 1230]
[25, 32768, 1178, 1167, 1226, 1160]
[25, 32768, 1108, 1106, 1270, 1213]
[25, 32768, 1146, 1177, 1159, 1217]
[25, 32768, 1218, 1190, 1143, 1226]
[25, 32768, 1132, 1201, 1188, 1157]
[25, 32768, 1194, 1231, 1249, 1095]
[25, 32768, 1201, 1169, 1217, 1172]
[25, 32768, 1187, 1188, 1208, 1239]
[25, 32768, 1151, 1261, 1121, 1170]
[25, 32768, 1185, 1175, 1103, 1215]
[25, 32768, 1226, 1124, 1201, 1224]
[25, 32768, 1233, 1232, 1121, 1127]
[25, 32768, 1204, 1234, 1221, 1163]
[25, 32768, 1250, 1202, 1214, 1196]
[25, 32768, 1146, 1178, 1150, 1169]
[25, 32768, 1237, 1175, 1132, 1165]
[25, 32768, 1130, 1190, 1253, 1236]
[25, 32768, 1267, 1177, 1099, 1139]
[25, 32768, 1216, 1152, 1173, 1096]
[25, 32768, 1208, 1169, 1103, 1184]
[25, 32768, 1242, 1192, 1189, 1208]
[25, 32768, 1187, 1205, 1162, 1165]
[25, 32768, 1180, 1188, 1152, 1172]
[25, 32768, 1203, 1221, 1149, 1214]
[25, 32768, 1194, 1110, 1135, 1161]
[25, 32768, 1171, 1186, 1169, 1137]
[25, 32768, 1120, 1160, 1190, 1150]
[25, 32768, 1190, 1186, 1178, 1090]
[25, 32768, 1199, 1164, 1173, 1252]
[25, 32768, 1136, 1188, 1194, 1198]
[25, 32768, 1175, 1195, 1203, 1145]
[25, 32768, 1134, 1179, 1211, 1066]
[25, 32768, 1229, 1180, 1163, 1175]
[25, 32768, 1190, 1174, 1144, 1187]
[25, 32768, 1198, 1174, 1139, 1135]
[25, 32768, 1108, 1202, 1171, 1163]
[25, 32768, 1161, 1141, 1174, 1219]
[25, 32768, 1162, 1222, 1174, 1186]
[25, 32768, 1158, 1143, 1079, 1124]
[25, 32768, 1134, 1122, 1197, 1125]
[25, 32768, 1178, 1094, 1173, 1130]
[25, 32768, 1245, 1238, 1116, 1119]
[25, 32768, 1220, 1157, 1176, 1163]
[25, 32768, 1189, 1125, 1189, 1154]
[25, 32768, 1233, 1153, 1147, 1180]
[25, 32768, 1152, 1211, 1116, 1158]
[25, 32768, 1161, 1149, 1278, 1106]
[25, 32768, 1220, 1195, 1227, 1118]
[25, 32768, 1226, 1172, 1215, 1114]
[25, 32768, 1088, 1270, 1116, 1218]
[25, 32768, 1230, 1137, 1165, 1179]
[25, 32768, 1175, 1216, 1195, 1158]
[25, 32768, 1145, 1245, 1232, 1148]
[25, 32768, 1149, 1200, 1161, 1253]
[25, 32768, 1204, 1130, 1192, 1169]
[25, 32768, 1184, 1201, 1191, 1160]
[25, 32768, 1170, 1218, 1187, 1109]
[25, 32768, 1140, 1218, 1183, 1166]
[25, 32768, 1090, 1223, 1181, 1184]
[25, 32768, 1193, 1153, 1157, 1181]
[25, 32768, 1173, 1205, 1171, 1169]
[25, 32768, 1158, 1168, 1166, 1146]
[25, 32768, 1162, 1185, 1147, 1143]
[25, 32768, 1265, 1132, 1140, 1169]
